2026-04-24T11:20:56+0800 [INFO] 开始质量评分
2026-04-24T11:20:56+0800 [DEBUG] [1/165] 2026-04-21-ai-agents-for-beginners.json: 等级 B, 分数 79/100
2026-04-24T11:20:56+0800 [INFO] knowledge/articles/2026-04-23-claude-code.json: 等级 B, 分数 78/100
2026-04-24T11:20:56+0800 [INFO] knowledge/articles/2026-04-23-claude-context.json: 等级 A, 分数 94/100
2026-04-24T11:20:56+0800 [INFO] knowledge/articles/2026-04-23-comfyui.json: 等级 A, 分数 84/100
2026-04-24T11:20:56+0800 [INFO] knowledge/articles/2026-04-23-crabtrap-an-llm-as-a-judge-http-proxy-to-secure-agents-in-production.json: 等级 A, 分数 86/100
2026-04-24T11:20:56+0800 [INFO] knowledge/articles/2026-04-23-deepagents.json: 等级 A, 分数 92/100
2026-04-24T11:20:56+0800 [INFO] knowledge/articles/2026-04-23-deer-flow.json: 等级 A, 分数 85/100
2026-04-24T11:20:56+0800 [INFO] knowledge/articles/2026-04-23-dify.json: 等级 A, 分数 88/100
2026-04-24T11:20:56+0800 [INFO] knowledge/articles/2026-04-23-everything-claude-code.json: 等级 A, 分数 86/100
2026-04-24T11:20:56+0800 [INFO] knowledge/articles/2026-04-23-finceptterminal.json: 等级 B, 分数 78/100
2026-04-24T11:20:56+0800 [INFO] knowledge/articles/2026-04-23-firecrawl.json: 等级 A, 分数 84/100
2026-04-24T11:20:56+0800 [INFO] knowledge/articles/2026-04-23-generative-ai-for-beginners.json: 等级 A, 分数 86/100
2026-04-24T11:20:56+0800 [INFO] knowledge/articles/2026-04-23-goclaw.json: 等级 B, 分数 80/100
2026-04-24T11:20:56+0800 [INFO] knowledge/articles/2026-04-23-harness.json: 等级 A, 分数 82/100
2026-04-24T11:20:56+0800 [INFO] knowledge/articles/2026-04-23-hermes-agent.json: 等级 A, 分数 82/100
2026-04-24T11:20:56+0800 [INFO] knowledge/articles/2026-04-23-hive.json: 等级 A, 分数 82/100
2026-04-24T11:20:56+0800 [INFO] knowledge/articles/2026-04-23-impeccable.json: 等级 B, 分数 76/100
2026-04-24T11:20:56+0800 [INFO] knowledge/articles/2026-04-23-javaguide.json: 等级 B, 分数 76/100
2026-04-24T11:20:56+0800 [INFO] knowledge/articles/2026-04-23-kernel-code-removals-driven-by-llm-created-security-reports.json: 等级 A, 分数 82/100
2026-04-24T11:20:56+0800 [INFO] knowledge/articles/2026-04-23-kuri-zig-based-agent-browser-alternative.json: 等级 A, 分数 82/100
2026-04-24T11:20:56+0800 [INFO] knowledge/articles/2026-04-23-langchain.json: 等级 A, 分数 94/100
2026-04-24T11:20:56+0800 [INFO] knowledge/articles/2026-04-23-langflow.json: 等级 A, 分数 86/100
2026-04-24T11:20:56+0800 [INFO] knowledge/articles/2026-04-23-langfuse.json: 等级 A, 分数 84/100
2026-04-24T11:20:56+0800 [INFO] knowledge/articles/2026-04-23-lobehub.json: 等级 A, 分数 89/100
2026-04-24T11:20:56+0800 [INFO] knowledge/articles/2026-04-23-meta-employees-are-up-in-arms-over-a-mandatory-program-to-train-ai-on-their.json: 等级 A, 分数 82/100
2026-04-24T11:20:56+0800 [INFO] knowledge/articles/2026-04-23-meta-to-start-capturing-employee-mouse-movement-keystrokes-for-ai-training-data.json: 等级 B, 分数 78/100
2026-04-24T11:20:56+0800 [INFO] knowledge/articles/2026-04-23-meta-to-start-capturing-employee-mouse-movements-keystrokes-for-ai-training.json: 等级 A, 分数 80/100
2026-04-24T11:20:56+0800 [INFO] knowledge/articles/2026-04-23-n8n.json: 等级 B, 分数 80/100
2026-04-24T11:20:56+0800 [INFO] knowledge/articles/2026-04-23-nexent.json: 等级 A, 分数 84/100
2026-04-24T11:20:56+0800 [INFO] knowledge/articles/2026-04-23-oh-my-openagent.json: 等级 A, 分数 91/100
2026-04-24T11:20:56+0800 [INFO] knowledge/articles/2026-04-23-oh-my-pi.json: 等级 A, 分数 82/100
2026-04-24T11:20:56+0800 [INFO] knowledge/articles/2026-04-23-ollama.json: 等级 A, 分数 84/100
2026-04-24T11:20:56+0800 [INFO] knowledge/articles/2026-04-23-open-webui.json: 等级 A, 分数 88/100
2026-04-24T11:20:56+0800 [INFO] knowledge/articles/2026-04-23-openclaw.json: 等级 A, 分数 88/100
2026-04-24T11:20:56+0800 [INFO] knowledge/articles/2026-04-23-opencode.json: 等级 A, 分数 85/100
2026-04-24T11:20:56+0800 [INFO] knowledge/articles/2026-04-23-openharness.json: 等级 A, 分数 86/100
2026-04-24T11:20:56+0800 [INFO] knowledge/articles/2026-04-23-openmetadata.json: 等级 A, 分数 82/100
2026-04-24T11:20:56+0800 [INFO] knowledge/articles/2026-04-23-osaurus.json: 等级 A, 分数 88/100
2026-04-24T11:20:56+0800 [INFO] knowledge/articles/2026-04-23-parlant.json: 等级 B, 分数 80/100
2026-04-24T11:20:56+0800 [INFO] knowledge/articles/2026-04-23-peter-thiel-is-building-a-parallel-justice-system-powered-by-ai.json: 等级 B, 分数 76/100
2026-04-24T11:20:56+0800 [INFO] knowledge/articles/2026-04-23-pixelle-video.json: 等级 A, 分数 82/100
2026-04-24T11:20:56+0800 [INFO] knowledge/articles/2026-04-23-prompts-chat.json: 等级 A, 分数 90/100
2026-04-24T11:20:56+0800 [INFO] knowledge/articles/2026-04-23-ragflow.json: 等级 A, 分数 86/100
2026-04-24T11:20:56+0800 [INFO] knowledge/articles/2026-04-23-scammer-used-an-ai-generated-maga-girl-to-grift-men.json: 等级 B, 分数 76/100
2026-04-24T11:20:56+0800 [INFO] knowledge/articles/2026-04-23-scoring-show-hn-submissions-for-ai-design-patterns.json: 等级 B, 分数 78/100
2026-04-24T11:20:56+0800 [INFO] knowledge/articles/2026-04-23-shannon.json: 等级 B, 分数 80/100
2026-04-24T11:20:56+0800 [INFO] knowledge/articles/2026-04-23-show-hn-broccoli-one-shot-coding-agent-on-the-cloud.json: 等级 A, 分数 82/100
2026-04-24T11:20:56+0800 [INFO] knowledge/articles/2026-04-23-show-hn-gomodel-an-open-source-ai-gateway-in-go.json: 等级 A, 分数 92/100
2026-04-24T11:20:56+0800 [INFO] knowledge/articles/2026-04-23-skills.json: 等级 A, 分数 82/100
2026-04-24T11:20:56+0800 [INFO] knowledge/articles/2026-04-23-startups-brag-they-spend-more-money-on-ai-than-human-employees.json: 等级 B, 分数 76/100
2026-04-24T11:20:56+0800 [INFO] knowledge/articles/2026-04-23-system-prompts-and-models-of-ai-tools.json: 等级 A, 分数 84/100
2026-04-24T11:20:56+0800 [INFO] knowledge/articles/2026-04-23-tell-hn-i-m-sick-of-ai-everything.json: 等级 B, 分数 76/100
2026-04-24T11:20:56+0800 [INFO] knowledge/articles/2026-04-23-top-maga-influencer-revealed-to-be-ai.json: 等级 A, 分数 82/100
2026-04-24T11:20:56+0800 [INFO] knowledge/articles/2026-04-23-transformers.json: 等级 A, 分数 86/100
2026-04-24T11:20:56+0800 [INFO] knowledge/articles/2026-04-23-trellis.json: 等级 A, 分数 90/100
2026-04-24T11:20:56+0800 [INFO] knowledge/articles/2026-04-23-trendradar.json: 等级 B, 分数 79/100
2026-04-24T11:20:56+0800 [INFO] knowledge/articles/2026-04-23-worldmonitor.json: 等级 B, 分数 78/100
2026-04-24T11:20:56+0800 [INFO] knowledge/articles/2026-04-23-yuxi.json: 等级 A, 分数 92/100
2026-04-24T11:20:56+0800 [INFO] knowledge/articles/2026-04-24-andrej-karpathy-skills.json: 等级 B, 分数 78/100
2026-04-24T11:20:56+0800 [INFO] knowledge/articles/2026-04-24-anker-made-its-own-chip-to-bring-ai-to-all-its-products.json: 等级 B, 分数 76/100
2026-04-24T11:20:56+0800 [INFO] knowledge/articles/2026-04-24-autogpt.json: 等级 A, 分数 80/100
2026-04-24T11:20:56+0800 [INFO] knowledge/articles/2026-04-24-awesome-llm-apps.json: 等级 A, 分数 89/100
2026-04-24T11:20:56+0800 [INFO] knowledge/articles/2026-04-24-awesome-mcp-servers.json: 等级 A, 分数 84/100
2026-04-24T11:20:56+0800 [INFO] knowledge/articles/2026-04-24-bring-your-agent-to-teams.json: 等级 A, 分数 87/100
2026-04-24T11:20:56+0800 [INFO] knowledge/articles/2026-04-24-browser-use.json: 等级 A, 分数 80/100
2026-04-24T11:20:56+0800 [INFO] knowledge/articles/2026-04-24-claude-code.json: 等级 A, 分数 80/100
2026-04-24T11:20:56+0800 [INFO] knowledge/articles/2026-04-24-comfyui.json: 等级 B, 分数 75/100
2026-04-24T11:20:56+0800 [INFO] knowledge/articles/2026-04-24-crabtrap-an-llm-as-a-judge-http-proxy-to-secure-agents-in-production.json: 等级 A, 分数 82/100
2026-04-24T11:20:56+0800 [INFO] knowledge/articles/2026-04-24-deep-live-cam.json: 等级 B, 分数 73/100
2026-04-24T11:20:56+0800 [INFO] knowledge/articles/2026-04-24-dify.json: 等级 A, 分数 86/100
2026-04-24T11:20:56+0800 [INFO] knowledge/articles/2026-04-24-everything-claude-code.json: 等级 B, 分数 76/100
2026-04-24T11:20:56+0800 [INFO] knowledge/articles/2026-04-24-firecrawl.json: 等级 A, 分数 82/100
2026-04-24T11:20:56+0800 [INFO] knowledge/articles/2026-04-24-gemini-cli.json: 等级 B, 分数 80/100
2026-04-24T11:20:56+0800 [INFO] knowledge/articles/2026-04-24-generative-ai-for-beginners.json: 等级 A, 分数 82/100
2026-04-24T11:20:56+0800 [INFO] knowledge/articles/2026-04-24-hermes-agent.json: 等级 B, 分数 79/100
2026-04-24T11:20:56+0800 [INFO] knowledge/articles/2026-04-24-javaguide.json: 等级 B, 分数 78/100
2026-04-24T11:20:56+0800 [INFO] knowledge/articles/2026-04-24-kernel-code-removals-driven-by-llm-created-security-reports.json: 等级 A, 分数 80/100
2026-04-24T11:20:56+0800 [INFO] knowledge/articles/2026-04-24-kuri-zig-based-agent-browser-alternative.json: 等级 B, 分数 77/100
2026-04-24T11:20:56+0800 [INFO] knowledge/articles/2026-04-24-langchain.json: 等级 A, 分数 88/100
2026-04-24T11:20:56+0800 [INFO] knowledge/articles/2026-04-24-langflow.json: 等级 A, 分数 84/100
2026-04-24T11:20:56+0800 [INFO] knowledge/articles/2026-04-24-less-human-ai-agents-please.json: 等级 B, 分数 75/100
2026-04-24T11:20:56+0800 [INFO] knowledge/articles/2026-04-24-llama-cpp.json: 等级 A, 分数 90/100
2026-04-24T11:20:56+0800 [INFO] knowledge/articles/2026-04-24-meshcore-development-team-splits-over-trademark-dispute-and-ai-generated-code.json: 等级 B, 分数 76/100
2026-04-24T11:20:56+0800 [INFO] knowledge/articles/2026-04-24-meta-employees-are-up-in-arms-over-a-mandatory-program-to-train-ai-on-their.json: 等级 B, 分数 78/100
2026-04-24T11:20:56+0800 [INFO] knowledge/articles/2026-04-24-meta-to-start-capturing-employee-mouse-movement-keystrokes-for-ai-training-data.json: 等级 B, 分数 76/100
2026-04-24T11:20:56+0800 [INFO] knowledge/articles/2026-04-24-meta-to-start-capturing-employee-mouse-movements-keystrokes-for-ai-training.json: 等级 A, 分数 80/100
2026-04-24T11:20:56+0800 [INFO] knowledge/articles/2026-04-24-n8n.json: 等级 A, 分数 80/100
2026-04-24T11:20:56+0800 [INFO] knowledge/articles/2026-04-24-ollama.json: 等级 A, 分数 86/100
2026-04-24T11:20:56+0800 [INFO] knowledge/articles/2026-04-24-open-webui.json: 等级 B, 分数 76/100
2026-04-24T11:20:56+0800 [INFO] knowledge/articles/2026-04-24-openclaw.json: 等级 B, 分数 75/100
2026-04-24T11:20:56+0800 [INFO] knowledge/articles/2026-04-24-opencode.json: 等级 B, 分数 78/100
2026-04-24T11:20:56+0800 [INFO] knowledge/articles/2026-04-24-our-newsroom-ai-policy.json: 等级 B, 分数 76/100
2026-04-24T11:20:56+0800 [INFO] knowledge/articles/2026-04-24-prompts-chat.json: 等级 B, 分数 77/100
2026-04-24T11:20:56+0800 [INFO] knowledge/articles/2026-04-24-ragflow.json: 等级 A, 分数 88/100
2026-04-24T11:20:56+0800 [INFO] knowledge/articles/2026-04-24-scammer-used-an-ai-generated-maga-girl-to-grift-men.json: 等级 B, 分数 76/100
2026-04-24T11:20:56+0800 [INFO] knowledge/articles/2026-04-24-scoring-show-hn-submissions-for-ai-design-patterns.json: 等级 B, 分数 78/100
2026-04-24T11:20:56+0800 [INFO] knowledge/articles/2026-04-24-show-hn-agent-vault-open-source-credential-proxy-and-vault-for-agents.json: 等级 A, 分数 85/100
2026-04-24T11:20:56+0800 [INFO] knowledge/articles/2026-04-24-show-hn-broccoli-one-shot-coding-agent-on-the-cloud.json: 等级 B, 分数 78/100
2026-04-24T11:20:56+0800 [INFO] knowledge/articles/2026-04-24-show-hn-gomodel-an-open-source-ai-gateway-in-go.json: 等级 A, 分数 86/100
2026-04-24T11:20:56+0800 [INFO] knowledge/articles/2026-04-24-skills.json: 等级 B, 分数 79/100
2026-04-24T11:20:56+0800 [INFO] knowledge/articles/2026-04-24-spec-kit.json: 等级 B, 分数 73/100
2026-04-24T11:20:56+0800 [INFO] knowledge/articles/2026-04-24-startups-brag-they-spend-more-money-on-ai-than-human-employees.json: 等级 A, 分数 82/100
2026-04-24T11:20:56+0800 [INFO] knowledge/articles/2026-04-24-supabase.json: 等级 B, 分数 78/100
2026-04-24T11:20:56+0800 [INFO] knowledge/articles/2026-04-24-superpowers.json: 等级 A, 分数 82/100
2026-04-24T11:20:56+0800 [INFO] knowledge/articles/2026-04-24-top-maga-influencer-revealed-to-be-ai.json: 等级 B, 分数 76/100
2026-04-24T11:20:56+0800 [INFO] knowledge/articles/2026-04-24-transformers.json: 等级 A, 分数 88/100
2026-04-24T11:20:56+0800 [INFO] 汇总: A=107, B=58, C=0, 共 165 个文件
2026-04-24T11:20:56+0800 [INFO] 质量检查通过
